{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.11454555325237131, 'learning_rate': 0.000660168565670266, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 17, 'new_fc_3': 1, 'new_fc_4': 6, 'new_fc_5': 22, 'new_fc_6': 12, 'new_fc_7': 19, 'new_fc_8': 31, 'new_fc_9': 17, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.317314625278763, 'learning_rate': 0.0006949767055837499, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 22, 'new_fc_3': 23, 'new_fc_4': 17, 'new_fc_5': 11, 'new_fc_6': 32, 'new_fc_7': 5, 'new_fc_8': 20, 'new_fc_9': 20, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.19513369637376765, 'learning_rate': 0.0009745755372616307, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 26, 'new_fc_3': 12, 'new_fc_4': 11, 'new_fc_5': 14, 'new_fc_6': 15, 'new_fc_7': 22, 'new_fc_8': 23, 'new_fc_9': 17, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.488873939667, 'learning_rate': 0.000966444714, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 16, 'new_fc_3': 22, 'new_fc_4': 13, 'new_fc_5': 26, 'new_fc_6': 25, 'new_fc_7': 4, 'new_fc_8': 13, 'new_fc_9': 16, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.165378133643, 'learning_rate': 0.00036443615, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 27, 'new_fc_3': 16, 'new_fc_4': 32, 'new_fc_5': 31, 'new_fc_6': 1, 'new_fc_7': 31, 'new_fc_8': 1, 'new_fc_9': 13, 'new_fc_10': 2}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.4098133165670099, 'learning_rate': 0.0001056231730495119, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 4, 'new_fc_3': 4, 'new_fc_4': 14, 'new_fc_5': 31, 'new_fc_6': 7, 'new_fc_7': 17, 'new_fc_8': 16, 'new_fc_9': 4, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.08032618466909844, 'learning_rate': 0.00031327716735512633, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 30, 'new_fc_3': 3, 'new_fc_4': 31, 'new_fc_5': 11, 'new_fc_6': 28, 'new_fc_7': 24, 'new_fc_8': 7, 'new_fc_9': 5, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.368337771474, 'learning_rate': 0.00032450595, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 22, 'new_fc_3': 32, 'new_fc_4': 29, 'new_fc_5': 7, 'new_fc_6': 21, 'new_fc_7': 2, 'new_fc_8': 16, 'new_fc_9': 5, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.420565044507035, 'learning_rate': 0.0007870592665357784, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 11, 'new_fc_3': 6, 'new_fc_4': 25, 'new_fc_5': 7, 'new_fc_6': 20, 'new_fc_7': 28, 'new_fc_8': 13, 'new_fc_9': 13, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.290740327252, 'learning_rate': 0.000931544039, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 21, 'new_fc_3': 7, 'new_fc_4': 13, 'new_fc_5': 17, 'new_fc_6': 26, 'new_fc_7': 27, 'new_fc_8': 27, 'new_fc_9': 8, 'new_fc_10': 21}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.37486064539488007, 'learning_rate': 0.0007522446303593861, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 14, 'new_fc_3': 17, 'new_fc_4': 14, 'new_fc_5': 15, 'new_fc_6': 14, 'new_fc_7': 4, 'new_fc_8': 5, 'new_fc_9': 28, 'new_fc_10': 21}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.25968782575253113, 'learning_rate': 0.0008941723153160702, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 13, 'new_fc_3': 2, 'new_fc_4': 5, 'new_fc_5': 16, 'new_fc_6': 3, 'new_fc_7': 24, 'new_fc_8': 19, 'new_fc_9': 25, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.21657002157193894, 'learning_rate': 0.00044732666677435107, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 6, 'new_fc_3': 4, 'new_fc_4': 12, 'new_fc_5': 26, 'new_fc_6': 27, 'new_fc_7': 7, 'new_fc_8': 7, 'new_fc_9': 24, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.42580060308274315, 'learning_rate': 0.0003337731775875275, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 29, 'new_fc_3': 13, 'new_fc_4': 3, 'new_fc_5': 27, 'new_fc_6': 0, 'new_fc_7': 27, 'new_fc_8': 7, 'new_fc_9': 31, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.485830248621, 'learning_rate': 0.000125232595, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 3, 'new_fc_3': 29, 'new_fc_4': 28, 'new_fc_5': 23, 'new_fc_6': 30, 'new_fc_7': 8, 'new_fc_8': 4, 'new_fc_9': 17, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.08032618466909844, 'learning_rate': 0.00031327716735512633, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 30, 'new_fc_3': 3, 'new_fc_4': 31, 'new_fc_5': 11, 'new_fc_6': 28, 'new_fc_7': 24, 'new_fc_8': 7, 'new_fc_9': 5, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4213564264476084, 'learning_rate': 0.0008703421232584187, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 32, 'new_fc_3': 31, 'new_fc_4': 8, 'new_fc_5': 6, 'new_fc_6': 24, 'new_fc_7': 25, 'new_fc_8': 27, 'new_fc_9': 32, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.450278529013, 'learning_rate': 0.000482579024, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 32, 'new_fc_3': 22, 'new_fc_4': 4, 'new_fc_5': 17, 'new_fc_6': 17, 'new_fc_7': 4, 'new_fc_8': 20, 'new_fc_9': 31, 'new_fc_10': 1}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.10518037201168516, 'learning_rate': 0.00016653210624419486, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 9, 'new_fc_3': 2, 'new_fc_4': 24, 'new_fc_5': 9, 'new_fc_6': 22, 'new_fc_7': 4, 'new_fc_8': 17, 'new_fc_9': 23, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.14719181830408865, 'learning_rate': 0.0005596791412647627, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 19, 'new_fc_3': 12, 'new_fc_4': 15, 'new_fc_5': 16, 'new_fc_6': 12, 'new_fc_7': 1, 'new_fc_8': 2, 'new_fc_9': 1, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.16640235623112423, 'learning_rate': 0.00018387580332162486, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 8, 'new_fc_3': 32, 'new_fc_4': 27, 'new_fc_5': 7, 'new_fc_6': 30, 'new_fc_7': 15, 'new_fc_8': 27, 'new_fc_9': 16, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.172885600157, 'learning_rate': 0.000254315586, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 20, 'new_fc_3': 19, 'new_fc_4': 7, 'new_fc_5': 10, 'new_fc_6': 9, 'new_fc_7': 6, 'new_fc_8': 14, 'new_fc_9': 23, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4743974516135303, 'learning_rate': 0.00023030537816205043, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 32, 'new_fc_3': 17, 'new_fc_4': 6, 'new_fc_5': 12, 'new_fc_6': 23, 'new_fc_7': 30, 'new_fc_8': 3, 'new_fc_9': 18, 'new_fc_10': 19}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.2272982252282046, 'learning_rate': 0.0006974735911780311, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 18, 'new_fc_3': 11, 'new_fc_4': 26, 'new_fc_5': 5, 'new_fc_6': 25, 'new_fc_7': 29, 'new_fc_8': 0, 'new_fc_9': 22, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.11194650529302333, 'learning_rate': 0.00042940410050155254, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 30, 'new_fc_3': 20, 'new_fc_4': 9, 'new_fc_5': 8, 'new_fc_6': 6, 'new_fc_7': 0, 'new_fc_8': 5, 'new_fc_9': 7, 'new_fc_10': 12}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.05140179773498298, 'learning_rate': 0.000831437164253368, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 16, 'new_fc_3': 6, 'new_fc_4': 16, 'new_fc_5': 23, 'new_fc_6': 5, 'new_fc_7': 18, 'new_fc_8': 32, 'new_fc_9': 4, 'new_fc_10': 9}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.38313180212328135, 'learning_rate': 0.00047488486839529563, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 7, 'new_fc_3': 24, 'new_fc_4': 14, 'new_fc_5': 10, 'new_fc_6': 31, 'new_fc_7': 7, 'new_fc_8': 11, 'new_fc_9': 6, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.337522997181, 'learning_rate': 0.000963176872, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 23, 'new_fc_3': 25, 'new_fc_4': 11, 'new_fc_5': 12, 'new_fc_6': 27, 'new_fc_7': 4, 'new_fc_8': 28, 'new_fc_9': 14, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.2784208288518875, 'learning_rate': 0.00034817771110084506, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 32, 'new_fc_3': 8, 'new_fc_4': 31, 'new_fc_5': 22, 'new_fc_6': 24, 'new_fc_7': 17, 'new_fc_8': 4, 'new_fc_9': 23, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.492422159001, 'learning_rate': 0.000178128725, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 15, 'new_fc_3': 5, 'new_fc_4': 3, 'new_fc_5': 24, 'new_fc_6': 25, 'new_fc_7': 25, 'new_fc_8': 13, 'new_fc_9': 14, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.205387398334, 'learning_rate': 0.000194840471, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 8, 'new_fc_3': 22, 'new_fc_4': 6, 'new_fc_5': 20, 'new_fc_6': 0, 'new_fc_7': 26, 'new_fc_8': 19, 'new_fc_9': 20, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.032134065968956876, 'learning_rate': 0.0008095324841020551, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 14, 'new_fc_3': 8, 'new_fc_4': 32, 'new_fc_5': 15, 'new_fc_6': 21, 'new_fc_7': 19, 'new_fc_8': 22, 'new_fc_9': 1, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.4016448948822773, 'learning_rate': 0.000650008397881078, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 2, 'new_fc_3': 3, 'new_fc_4': 31, 'new_fc_5': 9, 'new_fc_6': 9, 'new_fc_7': 28, 'new_fc_8': 28, 'new_fc_9': 25, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.338645458931, 'learning_rate': 0.00021710043, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 14, 'new_fc_3': 25, 'new_fc_4': 7, 'new_fc_5': 29, 'new_fc_6': 29, 'new_fc_7': 5, 'new_fc_8': 29, 'new_fc_9': 23, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.418369862352, 'learning_rate': 0.000263754382, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 1, 'new_fc_3': 31, 'new_fc_4': 16, 'new_fc_5': 25, 'new_fc_6': 14, 'new_fc_7': 7, 'new_fc_8': 8, 'new_fc_9': 13, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.16634764501768973, 'learning_rate': 0.0008542899104597915, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 14, 'new_fc_3': 18, 'new_fc_4': 25, 'new_fc_5': 3, 'new_fc_6': 32, 'new_fc_7': 22, 'new_fc_8': 32, 'new_fc_9': 10, 'new_fc_10': 12}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.308722314568, 'learning_rate': 0.000892347316, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 28, 'new_fc_3': 32, 'new_fc_4': 28, 'new_fc_5': 14, 'new_fc_6': 14, 'new_fc_7': 5, 'new_fc_8': 10, 'new_fc_9': 9, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.034156690759, 'learning_rate': 0.000878740823, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 23, 'new_fc_3': 25, 'new_fc_4': 13, 'new_fc_5': 16, 'new_fc_6': 27, 'new_fc_7': 6, 'new_fc_8': 22, 'new_fc_9': 20, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.036814572547, 'learning_rate': 0.000671991475, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 27, 'new_fc_3': 17, 'new_fc_4': 3, 'new_fc_5': 32, 'new_fc_6': 31, 'new_fc_7': 26, 'new_fc_8': 29, 'new_fc_9': 17, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.3701432343706762, 'learning_rate': 0.0009491808984145195, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 20, 'new_fc_3': 2, 'new_fc_4': 17, 'new_fc_5': 17, 'new_fc_6': 16, 'new_fc_7': 25, 'new_fc_8': 5, 'new_fc_9': 21, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.486794810533, 'learning_rate': 0.000221066904, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 17, 'new_fc_3': 11, 'new_fc_4': 31, 'new_fc_5': 16, 'new_fc_6': 32, 'new_fc_7': 13, 'new_fc_8': 12, 'new_fc_9': 21, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.48583062098685914, 'learning_rate': 0.0001917722216730651, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 14, 'new_fc_3': 19, 'new_fc_4': 16, 'new_fc_5': 4, 'new_fc_6': 19, 'new_fc_7': 1, 'new_fc_8': 26, 'new_fc_9': 10, 'new_fc_10': 3}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.364071139998, 'learning_rate': 0.000360634977, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 14, 'new_fc_3': 32, 'new_fc_4': 28, 'new_fc_5': 27, 'new_fc_6': 17, 'new_fc_7': 11, 'new_fc_8': 8, 'new_fc_9': 10, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.474397451614, 'learning_rate': 0.000230305378, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 32, 'new_fc_3': 17, 'new_fc_4': 6, 'new_fc_5': 12, 'new_fc_6': 23, 'new_fc_7': 30, 'new_fc_8': 3, 'new_fc_9': 18, 'new_fc_10': 19}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.38655755881567677, 'learning_rate': 0.00031406778020649854, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 10, 'new_fc_3': 17, 'new_fc_4': 5, 'new_fc_5': 17, 'new_fc_6': 15, 'new_fc_7': 9, 'new_fc_8': 10, 'new_fc_9': 16, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.47104148395958756, 'learning_rate': 0.0001110554501974741, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 17, 'new_fc_3': 11, 'new_fc_4': 4, 'new_fc_5': 6, 'new_fc_6': 27, 'new_fc_7': 1, 'new_fc_8': 24, 'new_fc_9': 29, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.30870794610694474, 'learning_rate': 0.0005566841797120231, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 25, 'new_fc_3': 9, 'new_fc_4': 8, 'new_fc_5': 14, 'new_fc_6': 15, 'new_fc_7': 18, 'new_fc_8': 18, 'new_fc_9': 11, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.45705268786164177, 'learning_rate': 0.0005924098253972682, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 11, 'new_fc_3': 9, 'new_fc_4': 0, 'new_fc_5': 25, 'new_fc_6': 20, 'new_fc_7': 29, 'new_fc_8': 5, 'new_fc_9': 26, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.2118363602930498, 'learning_rate': 0.0004985668406652242, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 2, 'new_fc_3': 9, 'new_fc_4': 5, 'new_fc_5': 29, 'new_fc_6': 16, 'new_fc_7': 6, 'new_fc_8': 9, 'new_fc_9': 28, 'new_fc_10': 10}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.10007469469394545, 'learning_rate': 0.0003645882204173188, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 7, 'new_fc_3': 1, 'new_fc_4': 31, 'new_fc_5': 6, 'new_fc_6': 30, 'new_fc_7': 18, 'new_fc_8': 24, 'new_fc_9': 14, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.150198361686, 'learning_rate': 0.000680598439, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 9, 'new_fc_3': 2, 'new_fc_4': 19, 'new_fc_5': 20, 'new_fc_6': 28, 'new_fc_7': 25, 'new_fc_8': 13, 'new_fc_9': 9, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.145063699347, 'learning_rate': 0.000889389461, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 15, 'new_fc_3': 26, 'new_fc_4': 23, 'new_fc_5': 2, 'new_fc_6': 23, 'new_fc_7': 21, 'new_fc_8': 31, 'new_fc_9': 4, 'new_fc_10': 11}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.2963894357456318, 'learning_rate': 0.0004953241142179588, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 17, 'new_fc_3': 17, 'new_fc_4': 1, 'new_fc_5': 6, 'new_fc_6': 21, 'new_fc_7': 28, 'new_fc_8': 26, 'new_fc_9': 13, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.03224596050416774, 'learning_rate': 0.0006726792596212646, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 13, 'new_fc_3': 30, 'new_fc_4': 30, 'new_fc_5': 1, 'new_fc_6': 11, 'new_fc_7': 30, 'new_fc_8': 20, 'new_fc_9': 22, 'new_fc_10': 6}
