{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.4141006253868248, 'learning_rate': 0.0009134924272615968, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.03449055033057686, 'learning_rate': 0.00014061720998341068, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 23, 'new_fc_3': 12, 'new_fc_4': 20, 'new_fc_5': 28, 'new_fc_6': 30, 'new_fc_7': 27, 'new_fc_8': 27, 'new_fc_9': 7, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.16890907395012855, 'learning_rate': 0.0001559155470091396, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 31, 'new_fc_3': 6, 'new_fc_4': 28, 'new_fc_5': 7, 'new_fc_6': 2, 'new_fc_7': 18, 'new_fc_8': 4, 'new_fc_9': 10, 'new_fc_10': 6}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.45221661673986846, 'learning_rate': 0.0006917482424515136, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 16, 'new_fc_3': 4, 'new_fc_4': 31, 'new_fc_5': 22, 'new_fc_6': 2, 'new_fc_7': 13, 'new_fc_8': 4, 'new_fc_9': 11, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.31865691173243604, 'learning_rate': 0.0004522962809903624, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 22, 'new_fc_3': 25, 'new_fc_4': 13, 'new_fc_5': 24, 'new_fc_6': 21, 'new_fc_7': 14, 'new_fc_8': 6, 'new_fc_9': 9, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.249334401095, 'learning_rate': 0.000630207918, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 30, 'new_fc_3': 26, 'new_fc_4': 32, 'new_fc_5': 16, 'new_fc_6': 26, 'new_fc_7': 6, 'new_fc_8': 10, 'new_fc_9': 9, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.3729254864640117, 'learning_rate': 0.0005255935667441297, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 10, 'new_fc_3': 5, 'new_fc_4': 16, 'new_fc_5': 9, 'new_fc_6': 15, 'new_fc_7': 15, 'new_fc_8': 8, 'new_fc_9': 1, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.39941093385, 'learning_rate': 0.00096751956, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 26, 'new_fc_3': 14, 'new_fc_4': 5, 'new_fc_5': 3, 'new_fc_6': 7, 'new_fc_7': 1, 'new_fc_8': 22, 'new_fc_9': 25, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.1012088077120337, 'learning_rate': 0.000730183554501765, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 29, 'new_fc_3': 28, 'new_fc_4': 4, 'new_fc_5': 10, 'new_fc_6': 16, 'new_fc_7': 20, 'new_fc_8': 19, 'new_fc_9': 28, 'new_fc_10': 12}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.433441971275, 'learning_rate': 0.000130281923, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 25, 'new_fc_3': 29, 'new_fc_4': 9, 'new_fc_5': 30, 'new_fc_6': 2, 'new_fc_7': 9, 'new_fc_8': 28, 'new_fc_9': 19, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.19410840759623377, 'learning_rate': 0.0002311927765685985, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 4, 'new_fc_3': 7, 'new_fc_4': 12, 'new_fc_5': 12, 'new_fc_6': 13, 'new_fc_7': 12, 'new_fc_8': 31, 'new_fc_9': 17, 'new_fc_10': 11}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.2924743808489815, 'learning_rate': 0.0009229286019199641, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 22, 'new_fc_3': 24, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 5, 'new_fc_7': 23, 'new_fc_8': 16, 'new_fc_9': 28, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.4870109715359653, 'learning_rate': 0.0005651801628404922, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 14, 'new_fc_3': 2, 'new_fc_4': 9, 'new_fc_5': 13, 'new_fc_6': 11, 'new_fc_7': 16, 'new_fc_8': 19, 'new_fc_9': 22, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.4422951271926945, 'learning_rate': 0.00015820702015186902, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 18, 'new_fc_3': 20, 'new_fc_4': 10, 'new_fc_5': 18, 'new_fc_6': 31, 'new_fc_7': 12, 'new_fc_8': 12, 'new_fc_9': 11, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.038607298042, 'learning_rate': 0.000585033387, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 20, 'new_fc_3': 12, 'new_fc_4': 11, 'new_fc_5': 30, 'new_fc_6': 22, 'new_fc_7': 9, 'new_fc_8': 18, 'new_fc_9': 19, 'new_fc_10': 5}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.22512712454863618, 'learning_rate': 0.0003799016981440082, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 23, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 30, 'new_fc_6': 21, 'new_fc_7': 20, 'new_fc_8': 14, 'new_fc_9': 1, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.179752193274, 'learning_rate': 0.000761642132, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 14, 'new_fc_3': 8, 'new_fc_4': 19, 'new_fc_5': 27, 'new_fc_6': 30, 'new_fc_7': 4, 'new_fc_8': 22, 'new_fc_9': 9, 'new_fc_10': 31}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.4200886502832252, 'learning_rate': 0.0009373296555606423, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 18, 'new_fc_3': 4, 'new_fc_4': 6, 'new_fc_5': 9, 'new_fc_6': 32, 'new_fc_7': 18, 'new_fc_8': 22, 'new_fc_9': 26, 'new_fc_10': 25}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.2814996201981972, 'learning_rate': 0.0002409076595341273, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 19, 'new_fc_3': 21, 'new_fc_4': 4, 'new_fc_5': 19, 'new_fc_6': 32, 'new_fc_7': 11, 'new_fc_8': 17, 'new_fc_9': 1, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.4742219409716337, 'learning_rate': 0.0002277456321110578, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 2, 'new_fc_4': 23, 'new_fc_5': 9, 'new_fc_6': 9, 'new_fc_7': 16, 'new_fc_8': 30, 'new_fc_9': 15, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.3729254864640117, 'learning_rate': 0.0005255935667441297, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 10, 'new_fc_3': 5, 'new_fc_4': 16, 'new_fc_5': 9, 'new_fc_6': 15, 'new_fc_7': 15, 'new_fc_8': 8, 'new_fc_9': 1, 'new_fc_10': 28}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.462528653413, 'learning_rate': 0.000544020904, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 20, 'new_fc_3': 26, 'new_fc_4': 14, 'new_fc_5': 31, 'new_fc_6': 19, 'new_fc_7': 0, 'new_fc_8': 7, 'new_fc_9': 26, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.4840281918129198, 'learning_rate': 0.00026810804909716235, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 2, 'new_fc_3': 9, 'new_fc_4': 24, 'new_fc_5': 12, 'new_fc_6': 29, 'new_fc_7': 25, 'new_fc_8': 10, 'new_fc_9': 5, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.432365801334496, 'learning_rate': 0.0009062203795527995, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 16, 'new_fc_3': 0, 'new_fc_4': 23, 'new_fc_5': 31, 'new_fc_6': 0, 'new_fc_7': 31, 'new_fc_8': 18, 'new_fc_9': 0, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.3390013354195217, 'learning_rate': 0.00011177364715171612, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 21, 'new_fc_3': 11, 'new_fc_4': 15, 'new_fc_5': 22, 'new_fc_6': 11, 'new_fc_7': 25, 'new_fc_8': 26, 'new_fc_9': 8, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.12308380421165231, 'learning_rate': 0.0003826119482034221, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 12, 'new_fc_3': 16, 'new_fc_4': 9, 'new_fc_5': 24, 'new_fc_6': 30, 'new_fc_7': 30, 'new_fc_8': 20, 'new_fc_9': 25, 'new_fc_10': 27}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.08788660730057396, 'learning_rate': 0.0006520942972407136, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 10, 'new_fc_3': 10, 'new_fc_4': 2, 'new_fc_5': 22, 'new_fc_6': 18, 'new_fc_7': 20, 'new_fc_8': 25, 'new_fc_9': 27, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.33562181918085876, 'learning_rate': 0.0002845261659680566, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 17, 'new_fc_3': 22, 'new_fc_4': 4, 'new_fc_5': 20, 'new_fc_6': 17, 'new_fc_7': 13, 'new_fc_8': 15, 'new_fc_9': 27, 'new_fc_10': 6}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.27287545678032166, 'learning_rate': 0.0006451352942876331, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 2, 'new_fc_3': 2, 'new_fc_4': 19, 'new_fc_5': 22, 'new_fc_6': 12, 'new_fc_7': 4, 'new_fc_8': 23, 'new_fc_9': 6, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.0431854345810513, 'learning_rate': 0.0007054756809482201, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 18, 'new_fc_3': 17, 'new_fc_4': 16, 'new_fc_5': 5, 'new_fc_6': 15, 'new_fc_7': 29, 'new_fc_8': 24, 'new_fc_9': 30, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.281499620198, 'learning_rate': 0.00024090766, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 19, 'new_fc_3': 21, 'new_fc_4': 4, 'new_fc_5': 19, 'new_fc_6': 32, 'new_fc_7': 11, 'new_fc_8': 17, 'new_fc_9': 1, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.05281582942683541, 'learning_rate': 0.00021182986848185736, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 1, 'new_fc_3': 2, 'new_fc_4': 4, 'new_fc_5': 16, 'new_fc_6': 6, 'new_fc_7': 7, 'new_fc_8': 7, 'new_fc_9': 20, 'new_fc_10': 9}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.060387834925, 'learning_rate': 0.000133269579, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 6, 'new_fc_3': 12, 'new_fc_4': 23, 'new_fc_5': 10, 'new_fc_6': 9, 'new_fc_7': 7, 'new_fc_8': 19, 'new_fc_9': 31, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.07708439405396147, 'learning_rate': 0.0003118981192255712, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 14, 'new_fc_3': 31, 'new_fc_4': 28, 'new_fc_5': 6, 'new_fc_6': 32, 'new_fc_7': 16, 'new_fc_8': 11, 'new_fc_9': 3, 'new_fc_10': 2}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.3877589583999216, 'learning_rate': 0.00012094516897657706, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 32, 'new_fc_3': 15, 'new_fc_4': 11, 'new_fc_5': 10, 'new_fc_6': 22, 'new_fc_7': 9, 'new_fc_8': 6, 'new_fc_9': 6, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.331611649026, 'learning_rate': 0.000215329018, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 5, 'new_fc_3': 5, 'new_fc_4': 12, 'new_fc_5': 26, 'new_fc_6': 29, 'new_fc_7': 14, 'new_fc_8': 18, 'new_fc_9': 23, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.15806628823028437, 'learning_rate': 0.00043048428204716147, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 9, 'new_fc_3': 22, 'new_fc_4': 16, 'new_fc_5': 3, 'new_fc_6': 11, 'new_fc_7': 6, 'new_fc_8': 10, 'new_fc_9': 7, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.3234851255701695, 'learning_rate': 0.00032894666820957745, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 28, 'new_fc_3': 10, 'new_fc_4': 16, 'new_fc_5': 28, 'new_fc_6': 6, 'new_fc_7': 10, 'new_fc_8': 17, 'new_fc_9': 28, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.305660051953, 'learning_rate': 0.000220945317, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 32, 'new_fc_3': 8, 'new_fc_4': 3, 'new_fc_5': 15, 'new_fc_6': 5, 'new_fc_7': 28, 'new_fc_8': 25, 'new_fc_9': 31, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.056583351811904395, 'learning_rate': 0.00034140586976133975, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 29, 'new_fc_3': 3, 'new_fc_4': 3, 'new_fc_5': 9, 'new_fc_6': 10, 'new_fc_7': 9, 'new_fc_8': 27, 'new_fc_9': 29, 'new_fc_10': 5}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.3877589583999216, 'learning_rate': 0.00012094516897657706, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 32, 'new_fc_3': 15, 'new_fc_4': 11, 'new_fc_5': 10, 'new_fc_6': 22, 'new_fc_7': 9, 'new_fc_8': 6, 'new_fc_9': 6, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.12308380421165231, 'learning_rate': 0.0003826119482034221, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 12, 'new_fc_3': 16, 'new_fc_4': 9, 'new_fc_5': 24, 'new_fc_6': 30, 'new_fc_7': 30, 'new_fc_8': 20, 'new_fc_9': 25, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.14179496325538415, 'learning_rate': 0.0002557911730153663, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 12, 'new_fc_3': 13, 'new_fc_4': 3, 'new_fc_5': 20, 'new_fc_6': 3, 'new_fc_7': 9, 'new_fc_8': 32, 'new_fc_9': 14, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.139599788351384, 'learning_rate': 0.000958187914435698, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 0, 'new_fc_3': 2, 'new_fc_4': 12, 'new_fc_5': 13, 'new_fc_6': 20, 'new_fc_7': 24, 'new_fc_8': 14, 'new_fc_9': 29, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.18786629991500872, 'learning_rate': 0.00049843579918134, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 26, 'new_fc_3': 15, 'new_fc_4': 10, 'new_fc_5': 23, 'new_fc_6': 28, 'new_fc_7': 21, 'new_fc_8': 8, 'new_fc_9': 28, 'new_fc_10': 2}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.407260990265, 'learning_rate': 0.000588525132, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 22, 'new_fc_3': 22, 'new_fc_4': 7, 'new_fc_5': 22, 'new_fc_6': 22, 'new_fc_7': 25, 'new_fc_8': 32, 'new_fc_9': 26, 'new_fc_10': 19}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.287000792425, 'learning_rate': 0.00072699921, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 0, 'new_fc_3': 14, 'new_fc_4': 23, 'new_fc_5': 12, 'new_fc_6': 26, 'new_fc_7': 25, 'new_fc_8': 29, 'new_fc_9': 16, 'new_fc_10': 11}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.420088650283, 'learning_rate': 0.000937329656, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 18, 'new_fc_3': 4, 'new_fc_4': 6, 'new_fc_5': 9, 'new_fc_6': 32, 'new_fc_7': 18, 'new_fc_8': 22, 'new_fc_9': 26, 'new_fc_10': 25}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.1275784281216918, 'learning_rate': 0.00028858886956395523, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 13, 'new_fc_3': 15, 'new_fc_4': 6, 'new_fc_5': 17, 'new_fc_6': 14, 'new_fc_7': 4, 'new_fc_8': 25, 'new_fc_9': 27, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.208123085741, 'learning_rate': 0.00042380822, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 32, 'new_fc_3': 27, 'new_fc_4': 11, 'new_fc_5': 5, 'new_fc_6': 9, 'new_fc_7': 12, 'new_fc_8': 1, 'new_fc_9': 5, 'new_fc_10': 31}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.27522871522562126, 'learning_rate': 0.0008370138329750868, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 18, 'new_fc_3': 22, 'new_fc_4': 11, 'new_fc_5': 23, 'new_fc_6': 30, 'new_fc_7': 5, 'new_fc_8': 29, 'new_fc_9': 13, 'new_fc_10': 14}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.1539921677882496, 'learning_rate': 0.00019413255490457326, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 19, 'new_fc_3': 28, 'new_fc_4': 9, 'new_fc_5': 2, 'new_fc_6': 5, 'new_fc_7': 7, 'new_fc_8': 21, 'new_fc_9': 14, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.472434114069, 'learning_rate': 0.00038955003, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 14, 'new_fc_3': 12, 'new_fc_4': 23, 'new_fc_5': 4, 'new_fc_6': 12, 'new_fc_7': 31, 'new_fc_8': 32, 'new_fc_9': 8, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.474221940972, 'learning_rate': 0.000227745632, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 2, 'new_fc_4': 23, 'new_fc_5': 9, 'new_fc_6': 9, 'new_fc_7': 16, 'new_fc_8': 30, 'new_fc_9': 15, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.27287545678032166, 'learning_rate': 0.0006451352942876331, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 2, 'new_fc_3': 2, 'new_fc_4': 19, 'new_fc_5': 22, 'new_fc_6': 12, 'new_fc_7': 4, 'new_fc_8': 23, 'new_fc_9': 6, 'new_fc_10': 23}
