{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.04606102836616338, 'learning_rate': 0.0007662718976934947, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 11, 'new_fc_3': 22, 'new_fc_4': 30, 'new_fc_5': 10, 'new_fc_6': 0, 'new_fc_7': 12, 'new_fc_8': 28, 'new_fc_9': 5, 'new_fc_10': 30}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.16693584432055766, 'learning_rate': 0.0008037441344397994, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 11, 'new_fc_3': 22, 'new_fc_4': 17, 'new_fc_5': 31, 'new_fc_6': 16, 'new_fc_7': 30, 'new_fc_8': 25, 'new_fc_9': 11, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.22995656782504242, 'learning_rate': 0.0002885574867305785, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 31, 'new_fc_3': 9, 'new_fc_4': 15, 'new_fc_5': 25, 'new_fc_6': 21, 'new_fc_7': 14, 'new_fc_8': 11, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.4778156526027467, 'learning_rate': 0.00028158322908480307, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 11, 'new_fc_3': 28, 'new_fc_4': 0, 'new_fc_5': 31, 'new_fc_6': 19, 'new_fc_7': 7, 'new_fc_8': 30, 'new_fc_9': 30, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.47093852300439065, 'learning_rate': 0.00025224701016439964, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 21, 'new_fc_3': 11, 'new_fc_4': 31, 'new_fc_5': 16, 'new_fc_6': 1, 'new_fc_7': 30, 'new_fc_8': 19, 'new_fc_9': 4, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.2874299343562159, 'learning_rate': 0.0005421650988962994, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 6, 'new_fc_3': 3, 'new_fc_4': 2, 'new_fc_5': 24, 'new_fc_6': 20, 'new_fc_7': 23, 'new_fc_8': 0, 'new_fc_9': 6, 'new_fc_10': 24}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.03050560437977486, 'learning_rate': 0.0008972856513255629, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 5, 'new_fc_3': 3, 'new_fc_4': 23, 'new_fc_5': 19, 'new_fc_6': 18, 'new_fc_7': 16, 'new_fc_8': 23, 'new_fc_9': 26, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.45593117974741326, 'learning_rate': 0.0007323678398788039, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 2, 'new_fc_3': 7, 'new_fc_4': 29, 'new_fc_5': 11, 'new_fc_6': 16, 'new_fc_7': 1, 'new_fc_8': 22, 'new_fc_9': 26, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.3057300915625051, 'learning_rate': 0.0009648332640697409, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 12, 'new_fc_3': 23, 'new_fc_4': 12, 'new_fc_5': 7, 'new_fc_6': 13, 'new_fc_7': 17, 'new_fc_8': 29, 'new_fc_9': 26, 'new_fc_10': 29}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.10588385200606419, 'learning_rate': 0.000611452237903377, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 12, 'new_fc_3': 15, 'new_fc_4': 25, 'new_fc_5': 9, 'new_fc_6': 3, 'new_fc_7': 13, 'new_fc_8': 23, 'new_fc_9': 22, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.03050560437977486, 'learning_rate': 0.0008972856513255629, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 5, 'new_fc_3': 3, 'new_fc_4': 23, 'new_fc_5': 19, 'new_fc_6': 18, 'new_fc_7': 16, 'new_fc_8': 23, 'new_fc_9': 26, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.3779460880137857, 'learning_rate': 0.0001241894745011138, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 8, 'new_fc_3': 26, 'new_fc_4': 19, 'new_fc_5': 31, 'new_fc_6': 31, 'new_fc_7': 32, 'new_fc_8': 14, 'new_fc_9': 7, 'new_fc_10': 3}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.22906924598352077, 'learning_rate': 0.0008141298807137678, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 0, 'new_fc_3': 2, 'new_fc_4': 32, 'new_fc_5': 24, 'new_fc_6': 22, 'new_fc_7': 5, 'new_fc_8': 18, 'new_fc_9': 9, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3269779624111673, 'learning_rate': 0.0009883172723917845, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 26, 'new_fc_5': 8, 'new_fc_6': 25, 'new_fc_7': 27, 'new_fc_8': 8, 'new_fc_9': 13, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.06606599055816444, 'learning_rate': 0.0006980156947002827, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 16, 'new_fc_3': 10, 'new_fc_4': 5, 'new_fc_5': 23, 'new_fc_6': 5, 'new_fc_7': 9, 'new_fc_8': 18, 'new_fc_9': 4, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.385316793664, 'learning_rate': 0.000699782506, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 1, 'new_fc_3': 25, 'new_fc_4': 15, 'new_fc_5': 31, 'new_fc_6': 1, 'new_fc_7': 26, 'new_fc_8': 14, 'new_fc_9': 22, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.149899539394, 'learning_rate': 0.000635719487, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 21, 'new_fc_3': 20, 'new_fc_4': 12, 'new_fc_5': 6, 'new_fc_6': 5, 'new_fc_7': 18, 'new_fc_8': 31, 'new_fc_9': 17, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.4431706648731373, 'learning_rate': 0.0002447470320185473, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 4, 'new_fc_3': 30, 'new_fc_4': 24, 'new_fc_5': 10, 'new_fc_6': 32, 'new_fc_7': 22, 'new_fc_8': 13, 'new_fc_9': 17, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.066892789334, 'learning_rate': 0.000458052422, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 1, 'new_fc_3': 5, 'new_fc_4': 26, 'new_fc_5': 7, 'new_fc_6': 5, 'new_fc_7': 17, 'new_fc_8': 27, 'new_fc_9': 21, 'new_fc_10': 6}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.22757864034907724, 'learning_rate': 0.0009169296883759071, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 22, 'new_fc_3': 8, 'new_fc_4': 30, 'new_fc_5': 4, 'new_fc_6': 19, 'new_fc_7': 1, 'new_fc_8': 6, 'new_fc_9': 31, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.21395757184727582, 'learning_rate': 0.00048735579418688425, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 1, 'new_fc_3': 25, 'new_fc_4': 10, 'new_fc_5': 24, 'new_fc_6': 0, 'new_fc_7': 30, 'new_fc_8': 21, 'new_fc_9': 1, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.21116621615394926, 'learning_rate': 0.0009396901183692963, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 0, 'new_fc_3': 20, 'new_fc_4': 9, 'new_fc_5': 17, 'new_fc_6': 3, 'new_fc_7': 20, 'new_fc_8': 7, 'new_fc_9': 24, 'new_fc_10': 29}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.168761463611327, 'learning_rate': 0.00012327981771522155, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 4, 'new_fc_3': 28, 'new_fc_4': 5, 'new_fc_5': 24, 'new_fc_6': 19, 'new_fc_7': 1, 'new_fc_8': 10, 'new_fc_9': 10, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.323064073373, 'learning_rate': 0.000609255119, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 7, 'new_fc_3': 12, 'new_fc_4': 7, 'new_fc_5': 10, 'new_fc_6': 1, 'new_fc_7': 14, 'new_fc_8': 2, 'new_fc_9': 29, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.17867062151944513, 'learning_rate': 0.0009887791016526405, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 22, 'new_fc_3': 18, 'new_fc_4': 31, 'new_fc_5': 17, 'new_fc_6': 12, 'new_fc_7': 17, 'new_fc_8': 11, 'new_fc_9': 32, 'new_fc_10': 14}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.406023802641, 'learning_rate': 0.000678430228, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 18, 'new_fc_3': 20, 'new_fc_4': 32, 'new_fc_5': 12, 'new_fc_6': 30, 'new_fc_7': 18, 'new_fc_8': 26, 'new_fc_9': 22, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.246790669871, 'learning_rate': 0.000765963222, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 10, 'new_fc_3': 15, 'new_fc_4': 25, 'new_fc_5': 13, 'new_fc_6': 17, 'new_fc_7': 13, 'new_fc_8': 30, 'new_fc_9': 9, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.10893197087350112, 'learning_rate': 0.0007140489247578779, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 7, 'new_fc_3': 9, 'new_fc_4': 18, 'new_fc_5': 6, 'new_fc_6': 20, 'new_fc_7': 0, 'new_fc_8': 7, 'new_fc_9': 28, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.09774853232016532, 'learning_rate': 0.0009720655187901928, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 5, 'new_fc_3': 19, 'new_fc_4': 7, 'new_fc_5': 14, 'new_fc_6': 6, 'new_fc_7': 0, 'new_fc_8': 19, 'new_fc_9': 4, 'new_fc_10': 11}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.14811065388135633, 'learning_rate': 0.000670734511082712, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 5, 'new_fc_3': 21, 'new_fc_4': 6, 'new_fc_5': 0, 'new_fc_6': 22, 'new_fc_7': 4, 'new_fc_8': 9, 'new_fc_9': 20, 'new_fc_10': 14}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.05400050437299099, 'learning_rate': 0.0002797336253467689, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 15, 'new_fc_3': 21, 'new_fc_4': 16, 'new_fc_5': 27, 'new_fc_6': 15, 'new_fc_7': 12, 'new_fc_8': 18, 'new_fc_9': 3, 'new_fc_10': 27}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.2398668391302159, 'learning_rate': 0.0009366356354077859, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 7, 'new_fc_3': 0, 'new_fc_4': 3, 'new_fc_5': 23, 'new_fc_6': 9, 'new_fc_7': 13, 'new_fc_8': 20, 'new_fc_9': 18, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.06606599055816444, 'learning_rate': 0.0006980156947002827, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 16, 'new_fc_3': 10, 'new_fc_4': 5, 'new_fc_5': 23, 'new_fc_6': 5, 'new_fc_7': 9, 'new_fc_8': 18, 'new_fc_9': 4, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.46672417874439787, 'learning_rate': 0.000543651041455786, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 25, 'new_fc_3': 18, 'new_fc_4': 23, 'new_fc_5': 31, 'new_fc_6': 16, 'new_fc_7': 18, 'new_fc_8': 24, 'new_fc_9': 0, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.3298348752689676, 'learning_rate': 0.0005232902097427904, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 31, 'new_fc_3': 20, 'new_fc_4': 1, 'new_fc_5': 6, 'new_fc_6': 16, 'new_fc_7': 27, 'new_fc_8': 28, 'new_fc_9': 23, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.187508405347, 'learning_rate': 0.000452292418, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 31, 'new_fc_3': 31, 'new_fc_4': 5, 'new_fc_5': 24, 'new_fc_6': 2, 'new_fc_7': 17, 'new_fc_8': 2, 'new_fc_9': 4, 'new_fc_10': 23}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.1399942155807238, 'learning_rate': 0.0008505504691701296, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 22, 'new_fc_3': 24, 'new_fc_4': 13, 'new_fc_5': 18, 'new_fc_6': 30, 'new_fc_7': 0, 'new_fc_8': 19, 'new_fc_9': 5, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.250655370441, 'learning_rate': 0.000907262344, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 22, 'new_fc_3': 2, 'new_fc_4': 13, 'new_fc_5': 3, 'new_fc_6': 31, 'new_fc_7': 19, 'new_fc_8': 16, 'new_fc_9': 28, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.07034100301304685, 'learning_rate': 0.000790308481597388, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 3, 'new_fc_3': 25, 'new_fc_4': 30, 'new_fc_5': 9, 'new_fc_6': 1, 'new_fc_7': 7, 'new_fc_8': 12, 'new_fc_9': 26, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.2715046651119192, 'learning_rate': 0.0007459297404730103, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 22, 'new_fc_3': 5, 'new_fc_4': 29, 'new_fc_5': 7, 'new_fc_6': 16, 'new_fc_7': 13, 'new_fc_8': 6, 'new_fc_9': 6, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.22863989148821223, 'learning_rate': 0.0007090708077625621, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 10, 'new_fc_3': 18, 'new_fc_4': 13, 'new_fc_5': 14, 'new_fc_6': 7, 'new_fc_7': 6, 'new_fc_8': 26, 'new_fc_9': 7, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.33279904193070775, 'learning_rate': 0.0005352611611570316, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 21, 'new_fc_3': 15, 'new_fc_4': 15, 'new_fc_5': 10, 'new_fc_6': 5, 'new_fc_7': 4, 'new_fc_8': 9, 'new_fc_9': 17, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.144582503146, 'learning_rate': 0.000620946384, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 25, 'new_fc_3': 30, 'new_fc_4': 0, 'new_fc_5': 19, 'new_fc_6': 7, 'new_fc_7': 19, 'new_fc_8': 0, 'new_fc_9': 27, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.4309079543938529, 'learning_rate': 0.0006755275907615349, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 0, 'new_fc_3': 23, 'new_fc_4': 12, 'new_fc_5': 0, 'new_fc_6': 15, 'new_fc_7': 32, 'new_fc_8': 26, 'new_fc_9': 1, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.393811234449, 'learning_rate': 0.000101260379, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 13, 'new_fc_3': 25, 'new_fc_4': 1, 'new_fc_5': 27, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 26, 'new_fc_9': 31, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.272941467885615, 'learning_rate': 0.00029744778615980875, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 30, 'new_fc_3': 17, 'new_fc_4': 32, 'new_fc_5': 26, 'new_fc_6': 15, 'new_fc_7': 14, 'new_fc_8': 8, 'new_fc_9': 17, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.24307415390697176, 'learning_rate': 0.0003085379588112566, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 29, 'new_fc_3': 14, 'new_fc_4': 19, 'new_fc_5': 18, 'new_fc_6': 19, 'new_fc_7': 10, 'new_fc_8': 1, 'new_fc_9': 30, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.43565861016152896, 'learning_rate': 0.0006609683141448022, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 0, 'new_fc_3': 13, 'new_fc_4': 2, 'new_fc_5': 0, 'new_fc_6': 4, 'new_fc_7': 25, 'new_fc_8': 13, 'new_fc_9': 26, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.326977962411, 'learning_rate': 0.000988317272, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 26, 'new_fc_5': 8, 'new_fc_6': 25, 'new_fc_7': 27, 'new_fc_8': 8, 'new_fc_9': 13, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.36327074026920936, 'learning_rate': 0.000806740804907998, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 4, 'new_fc_3': 31, 'new_fc_4': 24, 'new_fc_5': 4, 'new_fc_6': 22, 'new_fc_7': 11, 'new_fc_8': 22, 'new_fc_9': 15, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.2694788399164891, 'learning_rate': 0.0003132025239351975, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 3, 'new_fc_3': 16, 'new_fc_4': 16, 'new_fc_5': 18, 'new_fc_6': 3, 'new_fc_7': 28, 'new_fc_8': 16, 'new_fc_9': 21, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.3308522456435359, 'learning_rate': 0.0006247997104467857, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 27, 'new_fc_3': 0, 'new_fc_4': 25, 'new_fc_5': 29, 'new_fc_6': 11, 'new_fc_7': 13, 'new_fc_8': 3, 'new_fc_9': 11, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.31267683662019785, 'learning_rate': 0.00044390826733130273, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 14, 'new_fc_3': 0, 'new_fc_4': 15, 'new_fc_5': 20, 'new_fc_6': 1, 'new_fc_7': 2, 'new_fc_8': 14, 'new_fc_9': 31, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.09774853232, 'learning_rate': 0.000972065519, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 5, 'new_fc_3': 19, 'new_fc_4': 7, 'new_fc_5': 14, 'new_fc_6': 6, 'new_fc_7': 0, 'new_fc_8': 19, 'new_fc_9': 4, 'new_fc_10': 11}
