{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.25299578778836324, 'learning_rate': 0.0004518649681966032, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 30, 'new_fc_3': 1, 'new_fc_4': 15, 'new_fc_5': 22, 'new_fc_6': 5, 'new_fc_7': 21, 'new_fc_8': 10, 'new_fc_9': 20, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.307053436068, 'learning_rate': 0.000971892476, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 6, 'new_fc_3': 23, 'new_fc_4': 12, 'new_fc_5': 27, 'new_fc_6': 0, 'new_fc_7': 7, 'new_fc_8': 5, 'new_fc_9': 9, 'new_fc_10': 4}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.180750785569, 'learning_rate': 0.000973367904, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 21, 'new_fc_3': 2, 'new_fc_4': 17, 'new_fc_5': 30, 'new_fc_6': 8, 'new_fc_7': 25, 'new_fc_8': 26, 'new_fc_9': 15, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.11610779719032044, 'learning_rate': 0.0008146772958932888, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 21, 'new_fc_3': 24, 'new_fc_4': 7, 'new_fc_5': 30, 'new_fc_6': 3, 'new_fc_7': 17, 'new_fc_8': 16, 'new_fc_9': 19, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.485575165548, 'learning_rate': 0.000418811018, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 2, 'new_fc_3': 22, 'new_fc_4': 16, 'new_fc_5': 15, 'new_fc_6': 30, 'new_fc_7': 5, 'new_fc_8': 18, 'new_fc_9': 17, 'new_fc_10': 3}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.3008486761658803, 'learning_rate': 0.0009483491029959856, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 0, 'new_fc_3': 7, 'new_fc_4': 11, 'new_fc_5': 23, 'new_fc_6': 0, 'new_fc_7': 12, 'new_fc_8': 14, 'new_fc_9': 12, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3807871567030744, 'learning_rate': 0.0005257827100185505, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 30, 'new_fc_3': 26, 'new_fc_4': 3, 'new_fc_5': 11, 'new_fc_6': 0, 'new_fc_7': 15, 'new_fc_8': 21, 'new_fc_9': 21, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.3323223779783655, 'learning_rate': 0.00028916948053481646, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 18, 'new_fc_3': 0, 'new_fc_4': 27, 'new_fc_5': 26, 'new_fc_6': 11, 'new_fc_7': 32, 'new_fc_8': 16, 'new_fc_9': 13, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.2580817454152299, 'learning_rate': 0.0006355589620813298, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 13, 'new_fc_3': 22, 'new_fc_4': 4, 'new_fc_5': 27, 'new_fc_6': 18, 'new_fc_7': 21, 'new_fc_8': 6, 'new_fc_9': 19, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.09093419721175273, 'learning_rate': 0.0009245108206180603, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 32, 'new_fc_3': 13, 'new_fc_4': 29, 'new_fc_5': 6, 'new_fc_6': 25, 'new_fc_7': 23, 'new_fc_8': 20, 'new_fc_9': 13, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.12192578139695183, 'learning_rate': 0.0009954665780168368, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 21, 'new_fc_3': 31, 'new_fc_4': 3, 'new_fc_5': 9, 'new_fc_6': 18, 'new_fc_7': 30, 'new_fc_8': 28, 'new_fc_9': 25, 'new_fc_10': 11}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.20212981285774742, 'learning_rate': 0.00026176278591353696, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 0, 'new_fc_3': 21, 'new_fc_4': 9, 'new_fc_5': 22, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 31, 'new_fc_9': 18, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.302569547353, 'learning_rate': 0.000733361228, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 23, 'new_fc_3': 14, 'new_fc_4': 14, 'new_fc_5': 30, 'new_fc_6': 8, 'new_fc_7': 0, 'new_fc_8': 27, 'new_fc_9': 0, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.14332915493146287, 'learning_rate': 0.0009489888978542895, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 10, 'new_fc_3': 6, 'new_fc_4': 26, 'new_fc_5': 8, 'new_fc_6': 15, 'new_fc_7': 7, 'new_fc_8': 30, 'new_fc_9': 1, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.4660627052013112, 'learning_rate': 0.000945566369830059, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 6, 'new_fc_3': 3, 'new_fc_4': 22, 'new_fc_5': 31, 'new_fc_6': 3, 'new_fc_7': 22, 'new_fc_8': 32, 'new_fc_9': 2, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.06632794178071895, 'learning_rate': 0.00033208300319320774, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 19, 'new_fc_3': 31, 'new_fc_4': 25, 'new_fc_5': 25, 'new_fc_6': 11, 'new_fc_7': 32, 'new_fc_8': 13, 'new_fc_9': 32, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.04909537288255633, 'learning_rate': 0.00033446846731690147, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 26, 'new_fc_3': 31, 'new_fc_4': 26, 'new_fc_5': 11, 'new_fc_6': 24, 'new_fc_7': 15, 'new_fc_8': 29, 'new_fc_9': 13, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.224401492843, 'learning_rate': 0.000448414006, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 14, 'new_fc_3': 11, 'new_fc_4': 12, 'new_fc_5': 24, 'new_fc_6': 26, 'new_fc_7': 14, 'new_fc_8': 15, 'new_fc_9': 3, 'new_fc_10': 14}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.19954245315849445, 'learning_rate': 0.00015542284997727935, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 9, 'new_fc_3': 30, 'new_fc_4': 2, 'new_fc_5': 20, 'new_fc_6': 0, 'new_fc_7': 2, 'new_fc_8': 31, 'new_fc_9': 4, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.33966365762437845, 'learning_rate': 0.0007287843760877462, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 14, 'new_fc_3': 0, 'new_fc_4': 18, 'new_fc_5': 31, 'new_fc_6': 25, 'new_fc_7': 19, 'new_fc_8': 11, 'new_fc_9': 5, 'new_fc_10': 19}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.35083839641364367, 'learning_rate': 0.00028830762051569727, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 24, 'new_fc_3': 5, 'new_fc_4': 2, 'new_fc_5': 2, 'new_fc_6': 22, 'new_fc_7': 26, 'new_fc_8': 12, 'new_fc_9': 15, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.19237170866004463, 'learning_rate': 0.0007116510164381228, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 32, 'new_fc_3': 0, 'new_fc_4': 16, 'new_fc_5': 17, 'new_fc_6': 8, 'new_fc_7': 18, 'new_fc_8': 26, 'new_fc_9': 23, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.44710582172112545, 'learning_rate': 0.0008351865523062917, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 11, 'new_fc_3': 7, 'new_fc_4': 1, 'new_fc_5': 23, 'new_fc_6': 21, 'new_fc_7': 2, 'new_fc_8': 9, 'new_fc_9': 19, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.11030368861941492, 'learning_rate': 0.0008140755632760853, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 12, 'new_fc_3': 31, 'new_fc_4': 10, 'new_fc_5': 4, 'new_fc_6': 9, 'new_fc_7': 5, 'new_fc_8': 9, 'new_fc_9': 5, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.3438155945465081, 'learning_rate': 0.00014814810978504923, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 22, 'new_fc_3': 32, 'new_fc_4': 11, 'new_fc_5': 19, 'new_fc_6': 23, 'new_fc_7': 24, 'new_fc_8': 4, 'new_fc_9': 16, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.338032837821, 'learning_rate': 0.000310364093, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 24, 'new_fc_3': 1, 'new_fc_4': 23, 'new_fc_5': 1, 'new_fc_6': 2, 'new_fc_7': 8, 'new_fc_8': 29, 'new_fc_9': 24, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.06732612578317448, 'learning_rate': 0.0009800046274042106, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 16, 'new_fc_3': 13, 'new_fc_4': 11, 'new_fc_5': 24, 'new_fc_6': 25, 'new_fc_7': 4, 'new_fc_8': 0, 'new_fc_9': 12, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.3623164906901235, 'learning_rate': 0.0006004935147365772, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 10, 'new_fc_3': 25, 'new_fc_4': 7, 'new_fc_5': 32, 'new_fc_6': 3, 'new_fc_7': 26, 'new_fc_8': 25, 'new_fc_9': 1, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.385042535534, 'learning_rate': 0.000282274324, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 27, 'new_fc_3': 9, 'new_fc_4': 3, 'new_fc_5': 32, 'new_fc_6': 29, 'new_fc_7': 19, 'new_fc_8': 14, 'new_fc_9': 22, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.463481819418, 'learning_rate': 0.000831678362, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 26, 'new_fc_3': 20, 'new_fc_4': 29, 'new_fc_5': 10, 'new_fc_6': 18, 'new_fc_7': 9, 'new_fc_8': 11, 'new_fc_9': 3, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.2549122061752951, 'learning_rate': 0.00017699982695194036, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 16, 'new_fc_3': 25, 'new_fc_4': 7, 'new_fc_5': 14, 'new_fc_6': 26, 'new_fc_7': 18, 'new_fc_8': 29, 'new_fc_9': 16, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.32610048462214547, 'learning_rate': 0.0002874406402195766, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 0, 'new_fc_3': 24, 'new_fc_4': 21, 'new_fc_5': 25, 'new_fc_6': 14, 'new_fc_7': 1, 'new_fc_8': 14, 'new_fc_9': 12, 'new_fc_10': 28}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.299977386147, 'learning_rate': 0.000186372188, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 6, 'new_fc_3': 17, 'new_fc_4': 9, 'new_fc_5': 29, 'new_fc_6': 2, 'new_fc_7': 0, 'new_fc_8': 29, 'new_fc_9': 1, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.344809409027265, 'learning_rate': 0.0006719770158704568, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 8, 'new_fc_3': 14, 'new_fc_4': 20, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 23, 'new_fc_8': 31, 'new_fc_9': 12, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.38863980831671885, 'learning_rate': 0.00010425096634590066, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 1, 'new_fc_3': 26, 'new_fc_4': 3, 'new_fc_5': 21, 'new_fc_6': 24, 'new_fc_7': 17, 'new_fc_8': 9, 'new_fc_9': 9, 'new_fc_10': 31}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.054371949823258894, 'learning_rate': 0.00016223040588400202, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 22, 'new_fc_3': 12, 'new_fc_4': 22, 'new_fc_5': 15, 'new_fc_6': 28, 'new_fc_7': 31, 'new_fc_8': 10, 'new_fc_9': 19, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.115443326278, 'learning_rate': 0.000592155896, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 26, 'new_fc_3': 14, 'new_fc_4': 26, 'new_fc_5': 8, 'new_fc_6': 13, 'new_fc_7': 11, 'new_fc_8': 24, 'new_fc_9': 17, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.1918031057636136, 'learning_rate': 0.0004502968417166609, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 31, 'new_fc_3': 23, 'new_fc_4': 17, 'new_fc_5': 18, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': 22, 'new_fc_9': 11, 'new_fc_10': 32}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.403677837571, 'learning_rate': 0.000336611513, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 22, 'new_fc_3': 5, 'new_fc_4': 4, 'new_fc_5': 17, 'new_fc_6': 12, 'new_fc_7': 29, 'new_fc_8': 10, 'new_fc_9': 30, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.4732653739191126, 'learning_rate': 0.0007945010720103215, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 27, 'new_fc_3': 3, 'new_fc_4': 11, 'new_fc_5': 27, 'new_fc_6': 7, 'new_fc_7': 11, 'new_fc_8': 0, 'new_fc_9': 27, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.29544536561040236, 'learning_rate': 0.0003879226184176133, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 21, 'new_fc_3': 28, 'new_fc_4': 14, 'new_fc_5': 20, 'new_fc_6': 8, 'new_fc_7': 18, 'new_fc_8': 25, 'new_fc_9': 12, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.41140448154258746, 'learning_rate': 0.0002664187293142707, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 8, 'new_fc_3': 4, 'new_fc_4': 9, 'new_fc_5': 13, 'new_fc_6': 14, 'new_fc_7': 8, 'new_fc_8': 2, 'new_fc_9': 8, 'new_fc_10': 23}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.2643260610736759, 'learning_rate': 0.0007419551694848671, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 17, 'new_fc_3': 25, 'new_fc_4': 0, 'new_fc_5': 15, 'new_fc_6': 19, 'new_fc_7': 14, 'new_fc_8': 17, 'new_fc_9': 29, 'new_fc_10': 7}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.035547080395552065, 'learning_rate': 0.0002603539362240286, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 24, 'new_fc_3': 17, 'new_fc_4': 5, 'new_fc_5': 18, 'new_fc_6': 16, 'new_fc_7': 27, 'new_fc_8': 0, 'new_fc_9': 3, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.37772761438357527, 'learning_rate': 0.00013689668952108485, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 23, 'new_fc_3': 0, 'new_fc_4': 6, 'new_fc_5': 8, 'new_fc_6': 26, 'new_fc_7': 27, 'new_fc_8': 5, 'new_fc_9': 3, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.09439826655420076, 'learning_rate': 0.0004072641738402118, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 1, 'new_fc_3': 25, 'new_fc_4': 16, 'new_fc_5': 10, 'new_fc_6': 1, 'new_fc_7': 29, 'new_fc_8': 27, 'new_fc_9': 5, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.07721504835005516, 'learning_rate': 0.0005582421690063424, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 14, 'new_fc_3': 30, 'new_fc_4': 15, 'new_fc_5': 9, 'new_fc_6': 31, 'new_fc_7': 1, 'new_fc_8': 23, 'new_fc_9': 22, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.2880691146072998, 'learning_rate': 0.0006246986317464841, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 17, 'new_fc_3': 10, 'new_fc_4': 16, 'new_fc_5': 21, 'new_fc_6': 19, 'new_fc_7': 5, 'new_fc_8': 13, 'new_fc_9': 22, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.13719646922843975, 'learning_rate': 0.0002416039352200429, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 25, 'new_fc_3': 13, 'new_fc_4': 15, 'new_fc_5': 9, 'new_fc_6': 30, 'new_fc_7': 30, 'new_fc_8': 9, 'new_fc_9': 25, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.285415199459, 'learning_rate': 0.000665597757, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 17, 'new_fc_3': 5, 'new_fc_4': 23, 'new_fc_5': 7, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 17, 'new_fc_9': 1, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.033741466943827965, 'learning_rate': 0.0003019379223522176, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 8, 'new_fc_3': 5, 'new_fc_4': 27, 'new_fc_5': 28, 'new_fc_6': 2, 'new_fc_7': 15, 'new_fc_8': 10, 'new_fc_9': 22, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.15249931823756763, 'learning_rate': 0.000975815991231077, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 23, 'new_fc_3': 15, 'new_fc_4': 29, 'new_fc_5': 23, 'new_fc_6': 2, 'new_fc_7': 28, 'new_fc_8': 11, 'new_fc_9': 26, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.2519912496302116, 'learning_rate': 0.0005018915368879207, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 10, 'new_fc_3': 3, 'new_fc_4': 17, 'new_fc_5': 28, 'new_fc_6': 30, 'new_fc_7': 27, 'new_fc_8': 26, 'new_fc_9': 29, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.05812319974454673, 'learning_rate': 0.00048389131869520913, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 31, 'new_fc_3': 31, 'new_fc_4': 9, 'new_fc_5': 32, 'new_fc_6': 9, 'new_fc_7': 21, 'new_fc_8': 22, 'new_fc_9': 6, 'new_fc_10': 20}
