{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.08719567542012668, 'learning_rate': 0.0002534000434046161, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 27, 'new_fc_3': 25, 'new_fc_4': 32, 'new_fc_5': 1, 'new_fc_6': 27, 'new_fc_7': 23, 'new_fc_8': 8, 'new_fc_9': 28, 'new_fc_10': 3}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.14231458607088504, 'learning_rate': 0.0006767231112442654, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 15, 'new_fc_3': 5, 'new_fc_4': 2, 'new_fc_5': 21, 'new_fc_6': 31, 'new_fc_7': 22, 'new_fc_8': 19, 'new_fc_9': 24, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.371403373316, 'learning_rate': 0.000131552992, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 1, 'new_fc_3': 6, 'new_fc_4': 1, 'new_fc_5': 32, 'new_fc_6': 0, 'new_fc_7': 17, 'new_fc_8': 10, 'new_fc_9': 15, 'new_fc_10': 2}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.314259274135, 'learning_rate': 0.00073087747, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 6, 'new_fc_3': 26, 'new_fc_4': 32, 'new_fc_5': 29, 'new_fc_6': 22, 'new_fc_7': 7, 'new_fc_8': 22, 'new_fc_9': 17, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.285218555374, 'learning_rate': 0.000212660398, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 6, 'new_fc_3': 26, 'new_fc_4': 20, 'new_fc_5': 14, 'new_fc_6': 12, 'new_fc_7': 22, 'new_fc_8': 5, 'new_fc_9': 6, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.14401683943334948, 'learning_rate': 0.0008766607672684526, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 11, 'new_fc_3': 15, 'new_fc_4': 23, 'new_fc_5': 13, 'new_fc_6': 32, 'new_fc_7': 25, 'new_fc_8': 20, 'new_fc_9': 6, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.484670859458, 'learning_rate': 0.000455560913, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 25, 'new_fc_3': 29, 'new_fc_4': 16, 'new_fc_5': 6, 'new_fc_6': 20, 'new_fc_7': 7, 'new_fc_8': 9, 'new_fc_9': 24, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.496143483605, 'learning_rate': 0.000176725726, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 12, 'new_fc_3': 26, 'new_fc_4': 31, 'new_fc_5': 17, 'new_fc_6': 8, 'new_fc_7': 31, 'new_fc_8': 27, 'new_fc_9': 22, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.0949937201864025, 'learning_rate': 0.00022465722352751932, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 18, 'new_fc_3': 14, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 4, 'new_fc_7': 31, 'new_fc_8': 7, 'new_fc_9': 4, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.162283248284, 'learning_rate': 0.000781073159, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 11, 'new_fc_3': 5, 'new_fc_4': 17, 'new_fc_5': 27, 'new_fc_6': 29, 'new_fc_7': 27, 'new_fc_8': 30, 'new_fc_9': 3, 'new_fc_10': 26}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3982716495397274, 'learning_rate': 0.0006942676994608465, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 29, 'new_fc_3': 32, 'new_fc_4': 29, 'new_fc_5': 12, 'new_fc_6': 12, 'new_fc_7': 22, 'new_fc_8': 15, 'new_fc_9': 9, 'new_fc_10': 17}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.3417677504412776, 'learning_rate': 0.00035566508240950117, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 27, 'new_fc_3': 3, 'new_fc_4': 31, 'new_fc_5': 17, 'new_fc_6': 20, 'new_fc_7': 25, 'new_fc_8': 16, 'new_fc_9': 29, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.38530044626721016, 'learning_rate': 0.0002394579410900106, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 28, 'new_fc_3': 8, 'new_fc_4': 25, 'new_fc_5': 30, 'new_fc_6': 16, 'new_fc_7': 15, 'new_fc_8': 32, 'new_fc_9': 12, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.48470619048456576, 'learning_rate': 0.0009662788889790745, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 9, 'new_fc_3': 22, 'new_fc_4': 9, 'new_fc_5': 8, 'new_fc_6': 28, 'new_fc_7': 6, 'new_fc_8': 17, 'new_fc_9': 24, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.17734227722, 'learning_rate': 0.000519785688, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 12, 'new_fc_3': 25, 'new_fc_4': 2, 'new_fc_5': 29, 'new_fc_6': 6, 'new_fc_7': 31, 'new_fc_8': 21, 'new_fc_9': 8, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.194193818875, 'learning_rate': 0.000802805654, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': 12, 'new_fc_5': 29, 'new_fc_6': 6, 'new_fc_7': 18, 'new_fc_8': 12, 'new_fc_9': 20, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.432915644154, 'learning_rate': 0.000406464714, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 25, 'new_fc_3': 10, 'new_fc_4': 23, 'new_fc_5': 0, 'new_fc_6': 31, 'new_fc_7': 19, 'new_fc_8': 13, 'new_fc_9': 8, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.117755941286, 'learning_rate': 0.000108670067, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 11, 'new_fc_3': 19, 'new_fc_4': 12, 'new_fc_5': 4, 'new_fc_6': 25, 'new_fc_7': 1, 'new_fc_8': 21, 'new_fc_9': 9, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.32401912118877585, 'learning_rate': 0.0008187542070068675, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 22, 'new_fc_3': 28, 'new_fc_4': 16, 'new_fc_5': 15, 'new_fc_6': 27, 'new_fc_7': 12, 'new_fc_8': 2, 'new_fc_9': 13, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.36718243336666745, 'learning_rate': 0.00016666289573078123, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 13, 'new_fc_3': 22, 'new_fc_4': 25, 'new_fc_5': 30, 'new_fc_6': 26, 'new_fc_7': 6, 'new_fc_8': 21, 'new_fc_9': 13, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.231162988277, 'learning_rate': 0.000617876387, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 7, 'new_fc_3': 14, 'new_fc_4': 18, 'new_fc_5': 29, 'new_fc_6': 26, 'new_fc_7': 25, 'new_fc_8': 4, 'new_fc_9': 21, 'new_fc_10': 5}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.08582901963684669, 'learning_rate': 0.0004843506598325894, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 18, 'new_fc_3': 19, 'new_fc_4': 5, 'new_fc_5': 4, 'new_fc_6': 12, 'new_fc_7': 10, 'new_fc_8': 2, 'new_fc_9': 14, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.090872086152, 'learning_rate': 0.000399988908, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': 24, 'new_fc_4': 7, 'new_fc_5': 22, 'new_fc_6': 10, 'new_fc_7': 23, 'new_fc_8': 5, 'new_fc_9': 0, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.32482621540665413, 'learning_rate': 0.0003094529653244814, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 10, 'new_fc_3': 8, 'new_fc_4': 16, 'new_fc_5': 5, 'new_fc_6': 29, 'new_fc_7': 25, 'new_fc_8': 18, 'new_fc_9': 13, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.253026983796, 'learning_rate': 0.000379576937, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 5, 'new_fc_3': 9, 'new_fc_4': 11, 'new_fc_5': 14, 'new_fc_6': 1, 'new_fc_7': 29, 'new_fc_8': 31, 'new_fc_9': 32, 'new_fc_10': 5}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.23642003742269782, 'learning_rate': 0.0007464259571309288, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 5, 'new_fc_3': 20, 'new_fc_4': 26, 'new_fc_5': 12, 'new_fc_6': 29, 'new_fc_7': 15, 'new_fc_8': 11, 'new_fc_9': 12, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.39920808609, 'learning_rate': 0.00058196481, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 24, 'new_fc_3': 27, 'new_fc_4': 8, 'new_fc_5': 2, 'new_fc_6': 31, 'new_fc_7': 15, 'new_fc_8': 25, 'new_fc_9': 20, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.285019277612, 'learning_rate': 0.000980993537, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 30, 'new_fc_3': 28, 'new_fc_4': 20, 'new_fc_5': 9, 'new_fc_6': 28, 'new_fc_7': 27, 'new_fc_8': 0, 'new_fc_9': 8, 'new_fc_10': 19}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.19861080390467034, 'learning_rate': 0.0005113371254508864, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 16, 'new_fc_3': 25, 'new_fc_4': 30, 'new_fc_5': 30, 'new_fc_6': 12, 'new_fc_7': 1, 'new_fc_8': 31, 'new_fc_9': 6, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.04763530101032391, 'learning_rate': 0.0003987313544549909, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 21, 'new_fc_3': 11, 'new_fc_4': 26, 'new_fc_5': 23, 'new_fc_6': 2, 'new_fc_7': 26, 'new_fc_8': 26, 'new_fc_9': 24, 'new_fc_10': 9}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.2502790622198442, 'learning_rate': 0.00012122018149662186, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 20, 'new_fc_3': 8, 'new_fc_4': 8, 'new_fc_5': 19, 'new_fc_6': 9, 'new_fc_7': 6, 'new_fc_8': 12, 'new_fc_9': 20, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.044394354042, 'learning_rate': 0.000626955406, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 26, 'new_fc_3': 20, 'new_fc_4': 23, 'new_fc_5': 24, 'new_fc_6': 1, 'new_fc_7': 7, 'new_fc_8': 1, 'new_fc_9': 23, 'new_fc_10': 14}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.2682187351670868, 'learning_rate': 0.00018282056886413992, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 20, 'new_fc_3': 28, 'new_fc_4': 28, 'new_fc_5': 24, 'new_fc_6': 32, 'new_fc_7': 19, 'new_fc_8': 4, 'new_fc_9': 25, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.22468173432062508, 'learning_rate': 0.0007014035705762136, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 6, 'new_fc_3': 6, 'new_fc_4': 29, 'new_fc_5': 11, 'new_fc_6': 11, 'new_fc_7': 25, 'new_fc_8': 2, 'new_fc_9': 17, 'new_fc_10': 16}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.382394086185, 'learning_rate': 0.000682189346, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 16, 'new_fc_3': 17, 'new_fc_4': 10, 'new_fc_5': 18, 'new_fc_6': 2, 'new_fc_7': 1, 'new_fc_8': 17, 'new_fc_9': 14, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.03240995046, 'learning_rate': 0.000480374609, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 1, 'new_fc_3': 17, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 22, 'new_fc_7': 6, 'new_fc_8': 20, 'new_fc_9': 13, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.06789630411240162, 'learning_rate': 0.0006319818276141246, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 12, 'new_fc_3': 7, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 10, 'new_fc_7': 0, 'new_fc_8': 22, 'new_fc_9': 0, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.250398956553, 'learning_rate': 0.000573301652, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 30, 'new_fc_3': 16, 'new_fc_4': 15, 'new_fc_5': 9, 'new_fc_6': 21, 'new_fc_7': 26, 'new_fc_8': 7, 'new_fc_9': 24, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.10964614753988486, 'learning_rate': 0.0003579500024050269, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 17, 'new_fc_3': 21, 'new_fc_4': 7, 'new_fc_5': 4, 'new_fc_6': 21, 'new_fc_7': 18, 'new_fc_8': 20, 'new_fc_9': 16, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.374900785242, 'learning_rate': 0.000784001986, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 18, 'new_fc_3': 29, 'new_fc_4': 9, 'new_fc_5': 20, 'new_fc_6': 4, 'new_fc_7': 26, 'new_fc_8': 1, 'new_fc_9': 17, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.10964614753988486, 'learning_rate': 0.0003579500024050269, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 17, 'new_fc_3': 21, 'new_fc_4': 7, 'new_fc_5': 4, 'new_fc_6': 21, 'new_fc_7': 18, 'new_fc_8': 20, 'new_fc_9': 16, 'new_fc_10': 11}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.14124365388236587, 'learning_rate': 0.0005243598348720562, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 1, 'new_fc_3': 12, 'new_fc_4': 10, 'new_fc_5': 6, 'new_fc_6': 30, 'new_fc_7': 6, 'new_fc_8': 1, 'new_fc_9': 27, 'new_fc_10': 30}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.366153238817, 'learning_rate': 0.00084756074, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 13, 'new_fc_3': 10, 'new_fc_4': 9, 'new_fc_5': 1, 'new_fc_6': 16, 'new_fc_7': 20, 'new_fc_8': 29, 'new_fc_9': 18, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.203210950249, 'learning_rate': 0.000322472206, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 5, 'new_fc_3': 24, 'new_fc_4': 10, 'new_fc_5': 29, 'new_fc_6': 29, 'new_fc_7': 30, 'new_fc_8': 30, 'new_fc_9': 30, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.416734445823, 'learning_rate': 0.00079828387, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 7, 'new_fc_3': 13, 'new_fc_4': 18, 'new_fc_5': 3, 'new_fc_6': 7, 'new_fc_7': 5, 'new_fc_8': 7, 'new_fc_9': 10, 'new_fc_10': 3}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.13261705631871273, 'learning_rate': 0.00042994851877833977, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 1, 'new_fc_3': 22, 'new_fc_4': 12, 'new_fc_5': 12, 'new_fc_6': 2, 'new_fc_7': 4, 'new_fc_8': 29, 'new_fc_9': 25, 'new_fc_10': 8}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.4585604754426871, 'learning_rate': 0.0009209845110519697, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 29, 'new_fc_3': 2, 'new_fc_4': 1, 'new_fc_5': 28, 'new_fc_6': 14, 'new_fc_7': 24, 'new_fc_8': 14, 'new_fc_9': 23, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3614999152742251, 'learning_rate': 0.00084745279043861, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 11, 'new_fc_3': 18, 'new_fc_4': 20, 'new_fc_5': 30, 'new_fc_6': 8, 'new_fc_7': 27, 'new_fc_8': 21, 'new_fc_9': 22, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.22538150785346878, 'learning_rate': 0.0009247443744068183, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 22, 'new_fc_3': 5, 'new_fc_4': 20, 'new_fc_5': 4, 'new_fc_6': 16, 'new_fc_7': 5, 'new_fc_8': 16, 'new_fc_9': 17, 'new_fc_10': 26}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.15539284931609626, 'learning_rate': 0.0009404576319682938, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 1, 'new_fc_3': 17, 'new_fc_4': 24, 'new_fc_5': 13, 'new_fc_6': 1, 'new_fc_7': 20, 'new_fc_8': 10, 'new_fc_9': 8, 'new_fc_10': 19}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.422386430452247, 'learning_rate': 0.0004481475004297359, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 9, 'new_fc_3': 1, 'new_fc_4': 2, 'new_fc_5': 17, 'new_fc_6': 28, 'new_fc_7': 25, 'new_fc_8': 30, 'new_fc_9': 7, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.4210395730727562, 'learning_rate': 0.0009081977419195009, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 25, 'new_fc_3': 13, 'new_fc_4': 22, 'new_fc_5': 18, 'new_fc_6': 8, 'new_fc_7': 11, 'new_fc_8': 23, 'new_fc_9': 17, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.144444797816, 'learning_rate': 0.000566748028, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 26, 'new_fc_3': 20, 'new_fc_4': 0, 'new_fc_5': 30, 'new_fc_6': 21, 'new_fc_7': 28, 'new_fc_8': 24, 'new_fc_9': 5, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.16315633091996495, 'learning_rate': 0.0008959213099988577, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 10, 'new_fc_3': 30, 'new_fc_4': 32, 'new_fc_5': 29, 'new_fc_6': 14, 'new_fc_7': 10, 'new_fc_8': 32, 'new_fc_9': 5, 'new_fc_10': 19}
